$ ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- make -j2 Image
  SYNC    include/config/auto.conf.cmd
  CC      fs/fat/cache.o
  CC      fs/squashfs/decompressor.o
  CC      fs/fat/dir.o
  CC      fs/squashfs/page_actor.o
  CC      fs/squashfs/file_cache.o
  CC      fs/fat/fatent.o
  CC      fs/squashfs/decompressor_single.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      fs/fat/file.o
  AR      fs/squashfs/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/fat/inode.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/fat/namei_vfat.o
  AR      fs/fat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      fs/nfs/client.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/dir.o
  CC      fs/lockd/host.o
  CC      fs/nfs/file.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/super.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/pagelist.o
  CC      fs/lockd/xdr4.o
  CC      fs/nfs/read.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/symlink.o
  CC      fs/lockd/procfs.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/nfs/unlink.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nfs/write.o
  AR      fs/nls/built-in.a
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      fs/nfs/namespace.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nfs/nfstrace.o
  AR      fs/autofs/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/nfs/export.o
  CC      fs/debugfs/file.o
  CC      fs/nfs/sysfs.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      fs/nfs/fs_context.o
  CC      fs/pstore/platform.o
  AR      fs/pstore/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/nfs/nfsroot.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/nfs/sysctl.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/nfs/nfs2super.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/nfs/proc.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/nfs/nfs2xdr.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      fs/nfs/nfs3super.o
  CC      crypto/cipher.o
  CC      fs/nfs/nfs3client.o
  CC      crypto/compress.o
  CC      crypto/algapi.o
  CC      fs/nfs/nfs3proc.o
  CC      crypto/scatterwalk.o
  CC      fs/nfs/nfs3xdr.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      fs/nfs/nfs4proc.o
  CC      crypto/geniv.o
  CC      crypto/skcipher.o
  CC      crypto/echainiv.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      fs/nfs/nfs4xdr.o
  CC      crypto/kpp.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      fs/nfs/nfs4state.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  CC      crypto/hmac.o
  CC      fs/nfs/nfs4renewd.o
  CC      crypto/crypto_null.o
  CC      fs/nfs/nfs4super.o
  CC      crypto/sha1_generic.o
  CC      crypto/sha512_generic.o
  CC      fs/nfs/nfs4file.o
  CC      crypto/gf128mul.o
  CC      crypto/aes_generic.o
  CC      fs/nfs/delegation.o
  CC      crypto/deflate.o
  CC      crypto/crc32c_generic.o
  CC      fs/nfs/nfs4idmap.o
  CC      crypto/crct10dif_common.o
  CC      crypto/crct10dif_generic.o
  CC      fs/nfs/callback.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      crypto/rng.o
  CC      fs/nfs/callback_xdr.o
  CC      crypto/ansi_cprng.o
  CC      crypto/drbg.o
  CC      fs/nfs/callback_proc.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      block/partitions/core.o
  CC      fs/nfs/nfs4namespace.o
  CC      block/partitions/msdos.o
  CC      fs/nfs/nfs4getroot.o
  CC      block/partitions/efi.o
  CC      fs/nfs/nfs4client.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      fs/nfs/nfs4session.o
  CC      block/fops.o
  CC      block/bio.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      block/elevator.o
  CC      fs/nfs/nfs4sysctl.o
  CC      block/blk-core.o
  CC      fs/nfs/pnfs.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      fs/nfs/pnfs_dev.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      fs/nfs/pnfs_nfs.o
  CC      block/blk-map.o
  CC      fs/nfs/nfs42proc.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      fs/nfs/nfs42xattr.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  AR      fs/nfs/built-in.a
  CC      fs/open.o
  CC      fs/read_write.o
  CC      block/blk-mq-tag.o
  CC      fs/file_table.o
  CC      block/blk-stat.o
  CC      fs/super.o
  CC      block/blk-mq-sysfs.o
  CC      fs/char_dev.o
  CC      block/blk-mq-cpumap.o
  CC      block/blk-mq-sched.o
  CC      fs/stat.o
  CC      block/ioctl.o
  CC      fs/exec.o
  CC      block/genhd.o
  CC      fs/pipe.o
  CC      block/ioprio.o
  CC      fs/namei.o
  CC      block/badblocks.o
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  CC      block/blk-ia-ranges.o
  CC      fs/fcntl.o
  CC      block/bsg.o
  CC      fs/ioctl.o
  CC      block/bsg-lib.o
  CC      block/blk-cgroup.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      block/mq-deadline.o
  CC      block/kyber-iosched.o
  CC      fs/dcache.o
  CC      block/bio-integrity.o
  CC      fs/inode.o
  CC      block/blk-integrity.o
  CC      block/t10-pi.o
  CC      fs/attr.o
  CC      block/blk-mq-pci.o
  CC      block/blk-mq-virtio.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      block/blk-mq-debugfs.o
  CC      block/blk-pm.o
  CC      fs/filesystems.o
  CC      block/holder.o
  CC      fs/namespace.o
  AR      block/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/seq_file.o
  CC      io_uring/xattr.o
  CC      fs/xattr.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      fs/libfs.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      fs/fs-writeback.o
  CC      io_uring/advise.o
  CC      io_uring/filetable.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      io_uring/openclose.o
  CC      io_uring/uring_cmd.o
  CC      fs/sync.o
  CC      io_uring/epoll.o
  CC      fs/utimes.o
  CC      io_uring/statx.o
  CC      fs/d_path.o
  CC      io_uring/net.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      io_uring/msg_ring.o
  CC      fs/fs_pin.o
  CC      io_uring/timeout.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      io_uring/sqpoll.o
  CC      fs/fs_context.o
  CC      io_uring/fdinfo.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      io_uring/tctx.o
  CC      fs/init.o
  CC      io_uring/poll.o
  CC      fs/kernel_read_file.o
  CC      io_uring/cancel.o
  CC      fs/remap_range.o
  CC      io_uring/kbuf.o
  CC      fs/buffer.o
  CC      io_uring/rsrc.o
  CC      fs/direct-io.o
  CC      io_uring/rw.o
  CC      fs/mpage.o
  CC      io_uring/opdef.o
  CC      fs/proc_namespace.o
  CC      io_uring/notif.o
  CC      fs/eventpoll.o
  CC      io_uring/io-wq.o
  CC      fs/anon_inodes.o
  AR      io_uring/built-in.a
  AS      arch/arm64/lib/clear_page.o
  CC      fs/signalfd.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/lib/delay.o
  CC      fs/timerfd.o
  CC      arch/arm64/lib/insn.o
  CC      fs/eventfd.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AS      arch/arm64/lib/crc32.o
  CC      fs/aio.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/locks.o
  CC      lib/crypto/utils.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  CC      lib/crypto/blake2s.o
  CC      fs/binfmt_script.o
  CC      lib/crypto/blake2s-generic.o
  CC      fs/binfmt_elf.o
  CC      lib/crypto/sha1.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/mbcache.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/posix_acl.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/coredump.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/drop_caches.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  AR      fs/built-in.a
  CC      drivers/irqchip/irqchip.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/irqchip/irq-gic.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      lib/mpi/ec.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      lib/mpi/mpi-add.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/bus/sunxi-rsb.o
  CC      lib/mpi/mpi-bit.o
  CC      lib/mpi/mpi-cmp.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/bus/vexpress-config.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      lib/mpi/mpi-div.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      lib/mpi/mpi-inv.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  CC      lib/mpi/mpi-mod.o
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      lib/mpi/mpi-mul.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/mpi/mpih-cmp.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/phy/phy-xgene.o
  CC      lib/mpi/mpi-pow.o
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      lib/mpi/mpiutil.o
  AR      lib/mpi/built-in.a
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  AR      lib/dim/built-in.a
  CC      lib/fonts/fonts.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      lib/bug.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      lib/buildid.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/decompress_unlzma.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/decompress_unlzo.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/decompress_unxz.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/earlycpio.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/kobject.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/kobject_uevent.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/logic_pio.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/maple_tree.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/gpio/gpio-max77620.o
  CC      lib/memcat_p.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      lib/nmi_backtrace.o
  CC      lib/plist.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      drivers/gpio/gpio-pl061.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/gpio/gpio-xgene.o
  CC      lib/show_mem.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      lib/siphash.o
  CC      drivers/pwm/sysfs.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/vsprintf.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pci/msi/irqdomain.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      lib/win_minmax.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/xarray.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/lockref.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/pci/pcie/err.o
  CC      lib/bitmap.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/scatterlist.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      lib/find_bit.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      lib/percpu-refcount.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      lib/rhashtable.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      lib/base64.o
  CC      lib/once.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      lib/string_helpers.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      lib/debug_info.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      lib/pci_iomap.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      lib/iomap_copy.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      lib/devres.o
  CC      drivers/pci/bus.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      drivers/pci/probe.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      lib/packing.o
  CC      drivers/pci/host-bridge.o
  CC      lib/crc16.o
  CC      lib/crc-t10dif.o
  CC      drivers/pci/remove.o
  CC      lib/crc-itu-t.o
  CC      drivers/pci/pci.o
  HOSTCC  lib/gen_crc32table
  HOSTCC  lib/gen_crc64table
  CC      lib/crc7.o
  CC      lib/crc8.o
  CC      lib/crc64-rocksoft.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      drivers/pci/pci-driver.o
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      drivers/pci/search.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/pci/rom.o
  CC      lib/checksum.o
  CC      drivers/pci/setup-res.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pci/irq.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      drivers/pci/vpd.o
  CC      lib/strnlen_user.o
  CC      drivers/pci/setup-bus.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      drivers/pci/vc.o
  CC      lib/irq_poll.o
  CC      drivers/pci/mmap.o
  CC      lib/stackdepot.o
  CC      drivers/pci/setup-irq.o
  CC      lib/asn1_decoder.o
  CC      drivers/pci/proc.o
  GEN     lib/oid_registry_data.c
  CC      lib/sbitmap.o
  CC      drivers/pci/slot.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/pci/of.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  GEN     lib/crc64table.h
  CC      lib/oid_registry.o
  CC      lib/crc32.o
  CC      drivers/pci/quirks.o
  CC      lib/crc64.o
  AR      lib/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/pci/iov.o
  CC      drivers/pci/syscall.o
  CC      drivers/pci/ecam.o
  CC      drivers/pci/vgaarb.o
  CC      sound/core/sound.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      sound/core/init.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      sound/core/memory.o
  HOSTCC  drivers/video/logo/pnmtologo
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      sound/core/control.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      sound/core/misc.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      sound/core/device.o
  CC      sound/core/info.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      sound/core/ctljack.o
  CC      sound/core/jack.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      sound/core/timer.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      sound/core/pcm.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      sound/core/pcm_native.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      sound/core/pcm_lib.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      sound/core/pcm_misc.o
  CC      sound/core/pcm_memory.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      sound/core/memalloc.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      sound/core/pcm_timer.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      sound/core/pcm_iec958.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      sound/core/pcm_dmaengine.o
  AR      sound/core/built-in.a
